=== BUILD NATIVE TARGET Pods OF PROJECT Pods WITH CONFIGURATION Debug ===
Check dependencies


=== BUILD NATIVE TARGET HPCSMist OF PROJECT HPCSMist WITH CONFIGURATION Debug ===
Check dependencies

GenerateDSYMFile /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app.dSYM /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app/HPCSMist
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHALLOW_BUNDLE YES
    setenv SHARED_DERIVED_FILE_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/DerivedSources
    setenv SHARED_FRAMEWORKS_FOLDER_PATH HPCSMist.app/SharedFrameworks
    setenv SHARED_PRECOMPS_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/PrecompiledHeaders
    setenv SHARED_SUPPORT_FOLDER_PATH HPCSMist.app/SharedSupport
    setenv SKIP_INSTALL NO
    setenv SOURCE_ROOT /Users/mhagedorn/develop/HPCSMist
    setenv SRCROOT /Users/mhagedorn/develop/HPCSMist
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SUPPORTED_DEVICE_FAMILIES "1 2"
    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"
    setenv SYMROOT /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETED_DEVICE_FAMILY 1,2
    setenv TARGETNAME HPCSMist
    setenv TARGET_BUILD_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos
    setenv TARGET_NAME HPCSMist
    setenv TARGET_TEMP_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build
    setenv TEMP_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build
    setenv TEMP_FILES_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build
    setenv TEMP_FILE_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build
    setenv TEMP_ROOT /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates
    setenv TEST_AFTER_BUILD NO
    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault
    setenv UID 501
    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH HPCSMist.app
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER mhagedorn
    setenv USER_APPS_DIR /Users/mhagedorn/Applications
    setenv USER_LIBRARY_DIR /Users/mhagedorn/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "armv7 armv7s"
    setenv VERBOSE_PBXCP NO
    setenv VERSIONPLIST_PATH HPCSMist.app/version.plist
    setenv VERSION_INFO_BUILDER mhagedorn
    setenv VERSION_INFO_FILE HPCSMist_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:HPCSMist  PROJECT:HPCSMist-\""
    setenv WRAPPER_EXTENSION app
    setenv WRAPPER_NAME HPCSMist.app
    setenv WRAPPER_SUFFIX .app
    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 4H127
    setenv XCODE_VERSION_ACTUAL 0460
    setenv XCODE_VERSION_MAJOR 0400
    setenv XCODE_VERSION_MINOR 0460
    setenv YACC yacc
    /bin/sh -c /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/Script-AF03237E167F8EF200D46904.sh

CodeSign /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app
    cd /Users/mhagedorn/develop/HPCSMist
    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/mhagedorn/.rvm/gems/ruby-1.9.2-p290/bin:/Users/mhagedorn/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/mhagedorn/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/mhagedorn/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"
    /usr/bin/codesign --force --sign d83318be46e94d033792df6c3a37ed43c1846329 --resource-rules=/Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app/ResourceRules.plist --entitlements /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/HPCSMist.xcent /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app
/Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app: replacing existing signature


** BUILD SUCCEEDED **

